Canal,Fecha,categoria,sku,marca,descripcion,precio
Costco,04-04-2024,,684615,"Westinghouse,","Westinghouse, Bufetera Eléctrica","$1,649"
Costco,04-04-2024,,684612,"Westinghouse,","Westinghouse, Parrilla de Inducción","$1,599"
Costco,04-04-2024,,684613,"Westinghouse,","Westinghouse, Parrilla de Inducción Doble","$2,299"
Costco,04-04-2024,,667548,Teka,Teka Horno a Gas Estático con Grill Eléctrico 60 Cm,"$13,999"
Costco,04-04-2024,,683952,Hisense,Hisense Horno de convección 60cm HGO602BS,"$10,999"
Costco,04-04-2024,,668927,Teka,Teka Parrilla de gas 5 quemadores,"$10,999"
Costco,04-04-2024,,684614,"Westinghouse,","Westinghouse, Bundle 3 Sartenes Mármol y Parrilla de Inducción","$2,799"
Costco,04-04-2024,,676144,LG,"LG Estufa de gas 5 quemadores 30""","$26,499"
Costco,04-04-2024,,659319,Smeg,Smeg Parrilla eléctrica 80cm,"$18,399"
Costco,04-04-2024,,656847,Smeg,Smeg Horno eléctrico 60cm,"$19,999"
Costco,04-04-2024,,684610,Parrilla,Parrilla Eléctrica Smeg De 90 cm,"$21,499"
Costco,04-04-2024,,658980,Teka,Teka Combo horno eléctrico/gas y parrilla ,"$42,999"
Costco,04-04-2024,,681234,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Negro","$39,999"
Costco,04-04-2024,,681197,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Blanco","$39,999"
Costco,04-04-2024,,661928,LG,LG Campana extractora y purificadora 90cm,"$6,999"
Costco,04-04-2024,,659788,Teka,"Teka Estufa de gas empotrable con 6 quemadores 30"", puerta reflex","$15,999"
Costco,04-04-2024,Estufa,684220,LG,LG Combo Estufa De Piso a Gas Con Campana Extractora Hez3605S,"$36,999"
Costco,04-04-2024,,667546,Teka,Teka Campana de pared 70 Cm,"$9,499"
Costco,04-04-2024,,666869,Smeg,"Smeg Estufa de gas con 5 quemadores 35""","$35,999"
Costco,04-04-2024,,659233,Smeg,Smeg Campana de isla 90cm,"$24,499"
Costco,04-04-2024,,675250,Whirlpool,Whirlpool Parrilla de gas 58cm,"$6,999"
Costco,04-04-2024,,675254,Whirlpool,Whirlpool Horno eléctrico 60cm,"$21,999"
Costco,04-04-2024,,673812,Bertazzoni,Bertazzoni Parrilla de Gas 90cm con 5 quemadores ,"$19,999"
Costco,04-04-2024,,677163,KitchenAid,"KitchenAid Horno Eléctrico Doble 30""","$124,999"
Costco,04-04-2024,,683053,Bosch,"Bosch Horno de Vapor 30""","$94,999"
Costco,04-04-2024,,537571,Teka,Teka campana de isla 91cm,"$19,999"
Costco,04-04-2024,,679567,Whirlpool,Whirlpool Campana de pared 90cm,"$11,999"
Costco,04-04-2024,,684801,Samsung,Samsung Combo de Campana y Estufa ,"$17,999"
Costco,04-04-2024,,658662,Estufa,"Estufa San-Son 7 equipos en uno, color negro ","$54,999"
Costco,04-04-2024,,659200,Smeg,"Smeg Estufa de gas 48""","$129,699"
Costco,04-04-2024,,596764,KitchenAid,"KitchenAid Horno de convección empotrable 30"" .","$139,999"
Costco,04-04-2024,,659283,Smeg,Smeg Parrilla Teppan Yaki 30cm,"$34,499"
Costco,04-04-2024,,620277,Teka,Teka Parrilla de gas 5 quemadores 68cm + campana empotrable 80cm,"$9,999"
Costco,04-04-2024,,524201,Whirlpool,Whirlpool Parrilla de gas 5 quemadores 86cm,"$10,499"
Costco,04-04-2024,,509786,Smeg,Smeg Horno eléctrico 90cm,"$49,999"
Costco,04-04-2024,,656841,Smeg,Smeg Horno de gas 60cm,"$23,499"
Costco,04-04-2024,,659256,Smeg,Smeg Campana de pared 90cm,"$14,299"
Costco,04-04-2024,,659795,Teka,"Teka Estufa de piso de gas con 6 quemadores 30""","$15,999"
Costco,04-04-2024,,656087,KitchenAid,"KitchenAid Campana de pared de 30"" ","$40,999"
Costco,04-04-2024,,658578,KitchenAid,KitchenAid Microcampana 1.9',"$27,999"
Costco,04-04-2024,,658580,KitchenAid,"KitchenAid Estufa eléctrica con 5 quemadores 30""","$79,999"
Costco,04-04-2024,,658638,Estufa,"Estufa profesional San-Son de 4 quemadores, plancha y horno ","$41,999"
Costco,04-04-2024,,658657,Plancha,"Plancha profesional San Son de 24"", acero inoxidable ","$12,999"
Costco,04-04-2024,,665116,Teka,Teka Campana de isla 107cm,"$14,999"
Costco,04-04-2024,,671478,Smeg,Smeg Campana 90Cm Downdraft,"$57,899"
Costco,04-04-2024,,636335,Maytag,"Maytag Estufa de piso de 30"" 5 quemadores de gas","$20,999"
Costco,04-04-2024,,670431,Elica,Elica Campana de pared 90cm ,"$9,499"
Costco,04-04-2024,,673355,Elica,Elica Campana de Isla 90cm Cignoli ,"$12,499"
Canal,Fecha,categoria,sku,marca,descripcion,precio
Costco,04-04-2024,Refrigeradores,668539,LG,LG Refrigerador 27´Duplex Instaview Door in Door con Dispensador de agua,"$47,999"
Costco,04-04-2024,Refrigeradores,521310,Teka,"Teka Refrigerador de 19' cuatro puertas dual cooling system, color acero inoxidable","$27,999"
Costco,04-04-2024,Refrigeradores,675431,LG,LG Refrigerador 29' French Door Multi-Air Flow,"$25,999"
Costco,04-04-2024,Refrigeradores,656465,LG,LG Refrigerador 25' French Door Door Cooling,"$27,999"
Costco,04-04-2024,Refrigeradores,675388,Dace,Dace Refrigerador 7' ,"$4,599"
Costco,04-04-2024,Refrigeradores,659548,LG,LG Refrigerador 20' Top Mount Multi-Air Flow,"$18,999"
Costco,04-04-2024,Refrigeradores,625824,LG,LG Refrigerador 22' French Door con Dispensador de agua,"$27,999"
Costco,04-04-2024,Refrigeradores,677230,Hisense,Hisense Refrigerador 21'  cuatro puertas,"$28,499"
Costco,04-04-2024,Refrigeradores,657755,LG,LG Refrigerador 30' Instaview Door-in-Door,"$79,999"
Costco,04-04-2024,Refrigeradores,668446,LG,"LG Refrigerador 22' Duplex Door in Door, Door Cooling","$34,499"
Costco,04-04-2024,Refrigeradores,674427,LG,LG Refrigerador 28' French Door Door Cooling,"$37,499"
Costco,04-04-2024,Refrigeradores,681751,Samsung,Samsung Refrigerador de 32´ French Door con Centro de Bebidas ,"$34,999"
Costco,04-04-2024,Refrigeradores,671692,LG,LG Refrigerador 27' Duplex con Dispensador de agua,"$35,999"
Costco,04-04-2024,Refrigeradores,681343,Samsung,Samsung Refrigerador 32´ French Door,"$37,999"
Costco,04-04-2024,Refrigeradores,678130,Whirlpool,Whirlpool Refrigerador 25' 7WRS25SDHM,"$25,499"
Costco,04-04-2024,Refrigeradores,649824,Maytag,Maytag Refrigerador 25' French Door,"$39,999"
Costco,04-04-2024,Refrigeradores,670473,Whirlpool,Whirlpool Congelador horizontal 11',"$14,499"
Costco,04-04-2024,Refrigeradores,670471,Whirlpool,Whirlpool Congelador horizontal 7',"$11,499"
Costco,04-04-2024,Refrigeradores,650998,Whirlpool,Whirlpool Refrigerador 25' Dúplex,"$26,999"
Costco,04-04-2024,Refrigeradores,652709,Maytag,Maytag Refrigerador 21' Top Mount,"$20,999"
Costco,04-04-2024,Refrigeradores,662673,Samsung,Samsung Refrigerador 22' Family Hub,"$42,999"
Costco,04-04-2024,Refrigeradores,522265,KitchenAid,KitchenAid Refrigerador de 20' French Door,"$49,999"
Costco,04-04-2024,Refrigeradores,658579,KitchenAid,KitchenAid Refrigerador French Door 27',"$89,999"
Costco,04-04-2024,Refrigeradores,670954,Whirlpool,Whirlpool Refrigerador 17' Bottom Mount,"$19,999"
Costco,04-04-2024,Lavavajillas,664483,LG,LG Lavavajillas 60cm 15 servicios,"$21,999"
Costco,04-04-2024,Lavavajillas,681577,Teka,Teka Lavavajillas 60cm 13 servicios,"$15,999"
Costco,04-04-2024,Lavavajillas,684611,Lavavajillas,Lavavajillas Smeg 60 cm Acero,"$28,999"
Costco,04-04-2024,Lavavajillas,677214,Maytag,Maytag Lavavajillas empotrable 14 servicios,"$19,999"
Costco,04-04-2024,Lavavajillas,683950,LG,LG Lavavajillas 14 Servicios LFDFD4441 Libre de empotre,"$17,499"
Costco,04-04-2024,Lavavajillas,684847,Smeg,Smeg Lavavajillas 13 Servicios 60 cm Acero,"$25,999"
Costco,04-04-2024,Lavavajillas,663155,KitchenAid,KitchenAid Lavavajillas 60cm empotrable 13 servicios,"$29,999"
Costco,04-04-2024,,676144,LG,"LG Estufa de gas 5 quemadores 30""","$26,499"
Costco,04-04-2024,,661928,LG,LG Campana extractora y purificadora 90cm,"$6,999"
Costco,04-04-2024,,659788,Teka,"Teka Estufa de gas empotrable con 6 quemadores 30"", puerta reflex","$15,999"
Costco,04-04-2024,Estufa,684220,LG,LG Combo Estufa De Piso a Gas Con Campana Extractora Hez3605S,"$36,999"
Costco,04-04-2024,,667546,Teka,Teka Campana de pared 70 Cm,"$9,499"
Costco,04-04-2024,,666869,Smeg,"Smeg Estufa de gas con 5 quemadores 35""","$35,999"
Costco,04-04-2024,,659233,Smeg,Smeg Campana de isla 90cm,"$24,499"
Costco,04-04-2024,,676429,"Carrier,","Carrier, Aire Acondicionado Portatil 12,000 btus 110V,  enfriamiento, 10 SEER","$7,399"
Costco,04-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599"
Costco,04-04-2024,,684615,"Westinghouse,","Westinghouse, Bufetera Eléctrica","$1,649"
Costco,04-04-2024,Lavadoras,682698,Maytag,Maytag Lavadora 25 KG,"$21,499"
Costco,04-04-2024,,537571,Teka,Teka campana de isla 91cm,"$19,999"
Costco,04-04-2024,,679567,Whirlpool,Whirlpool Campana de pared 90cm,"$11,999"
Costco,04-04-2024,,684801,Samsung,Samsung Combo de Campana y Estufa ,"$17,999"
Costco,04-04-2024,,658662,Estufa,"Estufa San-Son 7 equipos en uno, color negro ","$54,999"
Costco,04-04-2024,,659200,Smeg,"Smeg Estufa de gas 48""","$129,699"
Costco,04-04-2024,,659256,Smeg,Smeg Campana de pared 90cm,"$14,299"
Costco,04-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599"
Costco,04-04-2024,,682212,Carrier,"Carrier Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$9,999"
Costco,04-04-2024,,682224,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$16,999"
Costco,04-04-2024,,682312,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 220V, Gas R32, con Wi-Fi","$10,599"
Costco,04-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499"
Costco,04-04-2024,,683208,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$9,999"
Costco,04-04-2024,,653001,"De'Longhi,","De'Longhi, Calentador Portátil de Aceite  ","$1,999"
Costco,04-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499"
Costco,04-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599"
Costco,04-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999"
Costco,04-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999"
Costco,04-04-2024,,684612,"Westinghouse,","Westinghouse, Parrilla de Inducción","$1,599"
Costco,04-04-2024,,684613,"Westinghouse,","Westinghouse, Parrilla de Inducción Doble","$2,299"
Costco,04-04-2024,,667548,Teka,Teka Horno a Gas Estático con Grill Eléctrico 60 Cm,"$13,999"
Costco,04-04-2024,,683952,Hisense,Hisense Horno de convección 60cm HGO602BS,"$10,999"
Costco,04-04-2024,,668927,Teka,Teka Parrilla de gas 5 quemadores,"$10,999"
Costco,04-04-2024,,684614,"Westinghouse,","Westinghouse, Bundle 3 Sartenes Mármol y Parrilla de Inducción","$2,799"
Costco,04-04-2024,Lavadoras,674919,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$26,999"
Costco,04-04-2024,Lavadoras,652706,Whirlpool,Whirlpool centro de lavado 20kg / 10Kg de gas ,"$26,999"
Costco,04-04-2024,Lavadoras,674138,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$29,999"
Costco,04-04-2024,Lavadoras,522129,Maytag,Maytag Secadora de gas 19Kg,"$15,499"
Costco,04-04-2024,Lavadoras,660426,Maytag,Maytag Lavadora 22Kg con Pedestal,"$29,999"
Costco,04-04-2024,Lavadoras,662455,LG,LG Lavasecadora 16Kg / 8Kg,"$21,999"
Costco,04-04-2024,,659795,Teka,"Teka Estufa de piso de gas con 6 quemadores 30""","$15,999"
Costco,04-04-2024,,656087,KitchenAid,"KitchenAid Campana de pared de 30"" ","$40,999"
Costco,04-04-2024,,658578,KitchenAid,KitchenAid Microcampana 1.9',"$27,999"
Costco,04-04-2024,,658580,KitchenAid,"KitchenAid Estufa eléctrica con 5 quemadores 30""","$79,999"
Costco,04-04-2024,,658638,Estufa,"Estufa profesional San-Son de 4 quemadores, plancha y horno ","$41,999"
Costco,04-04-2024,,658657,Plancha,"Plancha profesional San Son de 24"", acero inoxidable ","$12,999"
Costco,04-04-2024,,683209,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 12,000 BTU, 110V, Gas R32, con Wi-Fi","$11,599"
Costco,04-04-2024,,682218,"Carrier,","Carrier, Aire Acondicionado Minisplit, Solo Enfriamiento, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$13,599"
Costco,04-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599"
Costco,04-04-2024,,680995,"Carrier,","Carrier, Aire Acondicionado Ventana De 12,000 Bus a 110V, Sólo Frío","$7,699"
Costco,04-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999"
Costco,04-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999"
Costco,04-04-2024,,659319,Smeg,Smeg Parrilla eléctrica 80cm,"$18,399"
Costco,04-04-2024,,656847,Smeg,Smeg Horno eléctrico 60cm,"$19,999"
Costco,04-04-2024,,684610,Parrilla,Parrilla Eléctrica Smeg De 90 cm,"$21,499"
Costco,04-04-2024,,658980,Teka,Teka Combo horno eléctrico/gas y parrilla ,"$42,999"
Costco,04-04-2024,,681234,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Negro","$39,999"
Costco,04-04-2024,,681197,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Blanco","$39,999"
Costco,04-04-2024,,675250,Whirlpool,Whirlpool Parrilla de gas 58cm,"$6,999"
Costco,04-04-2024,Lavadoras,668322,Maytag,Maytag Secadora de gas 28Kg Carga Superior ,"$22,999"
Costco,04-04-2024,Lavadoras,674473,LG,LG Lavasecadora 22kg / 13Kg + twin wash mini 3.5Kg,"$36,999"
Costco,04-04-2024,Lavadoras,652707,Whirlpool,Whirlpool Centro de lavado 20Kg / 10Kg eléctrico,"$26,999"
Costco,04-04-2024,Lavadoras,668513,LG,LG Torre de lavado de gas WashTower™ gris 22Kg / 22Kg,"$52,999"
Costco,04-04-2024,Lavadoras,682702,Maytag,Maytag Secadora 26 KG,"$19,999"
Costco,04-04-2024,Lavadoras,593501,Maytag,Maytag Lavadora 20Kg,"$16,899"
Costco,04-04-2024,,1532177,Ninja,"Ninja Foodi, Horno con Freidora de Aire 10 en 1 XL","$5,999"
Costco,04-04-2024,,665116,Teka,Teka Campana de isla 107cm,"$14,999"
Costco,04-04-2024,,671478,Smeg,Smeg Campana 90Cm Downdraft,"$57,899"
Costco,04-04-2024,,636335,Maytag,"Maytag Estufa de piso de 30"" 5 quemadores de gas","$20,999"
Costco,04-04-2024,,670431,Elica,Elica Campana de pared 90cm ,"$9,499"
Costco,04-04-2024,,673355,Elica,Elica Campana de Isla 90cm Cignoli ,"$12,499"
Costco,04-04-2024,,682318,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 18,000 BTU, 220V, Gas R32, con Wi-Fi","$14,999"
Costco,04-04-2024,,669602,"Carrier,","Carrier, Aire Acondicionado, Minisplit Inverter con Wi-Fi, solo enfriamiento, 18,000 BTU, 19 SEER, 220V","$14,999"
Costco,04-04-2024,,682324,"Carrier,","Carrier, Aire Acondicionado Minisplit, Enfriamiento y Calefacción, 24,000 BTU, 220V, Gas R32, con Wi-Fi","$18,999"
Costco,04-04-2024,,676414,LG,"LG Aire Acondicionado Portátil Inverter, LP1419IVSM, Solo Frío, 115V, 1 Tonelada, 14,000 BTU/h, WiFi","$12,499"
Costco,04-04-2024,,677139,LG,"LG Aire Acondicionado ArtCool Inverter, VR122CW, Solo Frío, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,499"
Costco,04-04-2024,,677141,LG,"LG Aire Acondicionado ArtCool Inverter, VR182CW, Solo Frío, 220V, 1.5 Toneladas, 18,000 BTU/h, Wifi","$16,999"
Costco,04-04-2024,,675254,Whirlpool,Whirlpool Horno eléctrico 60cm,"$21,999"
Costco,04-04-2024,,673812,Bertazzoni,Bertazzoni Parrilla de Gas 90cm con 5 quemadores ,"$19,999"
Costco,04-04-2024,,677163,KitchenAid,"KitchenAid Horno Eléctrico Doble 30""","$124,999"
Costco,04-04-2024,,683053,Bosch,"Bosch Horno de Vapor 30""","$94,999"
Costco,04-04-2024,,596764,KitchenAid,"KitchenAid Horno de convección empotrable 30"" .","$139,999"
Costco,04-04-2024,,659283,Smeg,Smeg Parrilla Teppan Yaki 30cm,"$34,499"
Costco,04-04-2024,Lavadoras,676247,Samsung,Samsung Lavadora 22Kg,"$16,499"
Costco,04-04-2024,Lavadoras,663465,GE,GE Centro de lavado 20Kg / 20Kg de gas,"$26,999"
Costco,04-04-2024,Lavadoras,681794,LG,LG Torre de lavado eléctrica WashTower™ gris 22Kg / 22Kg,"$52,999"
Costco,04-04-2024,Lavadoras,669995,LG,LG Secadora de gas 25 Kg,"$16,999"
Costco,04-04-2024,Lavadoras,673524,LG,LG Lavadora 22Kg con pedestal carga frontal,"$24,499"
Costco,04-04-2024,Lavadoras,662833,Whirlpool,Whirlpool Lavadora 20Kg top load,"$15,499"
Costco,04-04-2024,Lavadoras,657021,Whirlpool,Whirlpool Secadora eléctrica 23Kg,"$17,999"
Costco,04-04-2024,,681900,"Gourmia,","Gourmia, Horno y Freidora de Aire Digital , 16 Funciones","$2,099"
Costco,04-04-2024,,675196,Sur,Sur La Table Horno de Microondas 1.2' Inverter,"$2,199"
Costco,04-04-2024,,3443715,Sur,"Sur La Table Freidora de Aire con Rosticero , 12.3 litros","$2,199"
Costco,04-04-2024,,6640772,Cuisinart,Cuisinart Tostador de Acero para 2 Rebanadas,$789
Costco,04-04-2024,,660655,"Samsung,","Samsung, Microondas con grill de 1.4', color plata","$4,299"
Costco,04-04-2024,,508053,Samsung,Samsung horno de microondas + grill 1.0',"$3,799"
Costco,04-04-2024,,677143,LG,"LG Aire Acondicionado ArtCool Inverter, VR242CW, Solo Frío, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$19,999"
Costco,04-04-2024,,677150,LG,"LG Aire Acondicionado DualCool Inverter Tipo Ventana WiFi Solo Frío14,000 Btus VW151CE","$10,999"
Costco,04-04-2024,,620277,Teka,Teka Parrilla de gas 5 quemadores 68cm + campana empotrable 80cm,"$9,999"
Costco,04-04-2024,,524201,Whirlpool,Whirlpool Parrilla de gas 5 quemadores 86cm,"$10,499"
Costco,04-04-2024,,509786,Smeg,Smeg Horno eléctrico 90cm,"$49,999"
Costco,04-04-2024,,656841,Smeg,Smeg Horno de gas 60cm,"$23,499"
Costco,04-04-2024,Lavadoras,660422,Maytag,Maytag Secadora de gas 22Kg con Pedestal,"$26,999"
Costco,04-04-2024,Lavadoras,670277,Samsung,Samsung Lavasecadora 12.5 Kg / 7 Kg,"$19,999"
Costco,04-04-2024,Lavadoras,670349,Samsung,Samsung Lavasecadora 12.5Kg / 7Kg,"$19,999"
Costco,04-04-2024,Lavadoras,657170,LG,LG Secadora de gas 25Kg,"$20,999"
Costco,04-04-2024,,651857,"LG,","LG, horno de microondas 1.5', Smart inverter","$3,499"
Costco,04-04-2024,,655707,Microondas,"Microondas Whirlpool de 1.1' con potencia grill, color silver acabado espejo ","$2,999"
Costco,04-04-2024,,682073,"Chefman,","Chefman, Horno Digital + Freidora de Aire de 20L Negro","$2,599"
Costco,04-04-2024,,651939,Samsung,Samsung microondas 1.1' ,"$3,199"
Costco,04-04-2024,,627826,Samsung,Samsung horno de microondas 1.4' con grill,"$3,999"
Costco,04-04-2024,,VA509693,Smeg,Smeg Tostador Dos Rebanadas Varios Colores ,"$3,299"
Costco,04-04-2024,,1385185,Ninja,"Ninja Foodi, Horno con Freidora de Aire 8 en 1 ","$5,499"
Costco,04-04-2024,,672848,"Chefman,","Chefman, Horno Digital + Freidora de Aire de 20L","$4,499"
Costco,04-04-2024,,678803,Hamilton,"Hamilton Beach Professional, Horno Digital con Freidora de aire y Sensor de Temperatura","$2,999"
Costco,04-04-2024,,652521,Panasonic,Panasonic microondas .9' silver,"$2,799"
Costco,04-04-2024,,661761,Panasonic,Panasonic Horno de Microondas 1.6' Inverter,"$5,699"
Costco,04-04-2024,,527922,Panasonic,Panasonic horno de microondas 2.2´,"$7,399"
Costco,04-04-2024,,640700,Panasonic,Panasonic horno de microondas 1.3',"$3,499"
Costco,04-04-2024,,666553,Pizzarette,"Pizzarette Grill, Horno para Mini Pizzas, Westinghouse",$999
Costco,04-04-2024,,672424,"Panasonic,","Panasonic, horno de microondas  1.3' Inverter","$3,199"
Costco,04-04-2024,,VA509718,Smeg,Smeg Tostador para 4 Rebanadas Varios Colores,"$4,299"
Costco,04-04-2024,Refrigeradores,668539,LG,LG Refrigerador 27´Duplex Instaview Door in Door con Dispensador de agua,"$47,999"
Costco,04-04-2024,Refrigeradores,521310,Teka,"Teka Refrigerador de 19' cuatro puertas dual cooling system, color acero inoxidable","$27,999"
Costco,04-04-2024,Refrigeradores,675431,LG,LG Refrigerador 29' French Door Multi-Air Flow,"$25,999"
Costco,04-04-2024,Refrigeradores,656465,LG,LG Refrigerador 25' French Door Door Cooling,"$27,999"
Costco,04-04-2024,Refrigeradores,675388,Dace,Dace Refrigerador 7' ,"$4,599"
Costco,04-04-2024,Refrigeradores,659548,LG,LG Refrigerador 20' Top Mount Multi-Air Flow,"$18,999"
Costco,04-04-2024,Refrigeradores,625824,LG,LG Refrigerador 22' French Door con Dispensador de agua,"$27,999"
Costco,04-04-2024,Refrigeradores,677230,Hisense,Hisense Refrigerador 21'  cuatro puertas,"$28,499"
Costco,04-04-2024,Refrigeradores,657755,LG,LG Refrigerador 30' Instaview Door-in-Door,"$79,999"
Costco,04-04-2024,Refrigeradores,668446,LG,"LG Refrigerador 22' Duplex Door in Door, Door Cooling","$34,499"
Costco,04-04-2024,Refrigeradores,674427,LG,LG Refrigerador 28' French Door Door Cooling,"$37,499"
Costco,04-04-2024,Refrigeradores,681751,Samsung,Samsung Refrigerador de 32´ French Door con Centro de Bebidas ,"$34,999"
Costco,04-04-2024,Refrigeradores,671692,LG,LG Refrigerador 27' Duplex con Dispensador de agua,"$35,999"
Costco,04-04-2024,Refrigeradores,681343,Samsung,Samsung Refrigerador 32´ French Door,"$37,999"
Costco,04-04-2024,Refrigeradores,678130,Whirlpool,Whirlpool Refrigerador 25' 7WRS25SDHM,"$25,499"
Costco,04-04-2024,Refrigeradores,649824,Maytag,Maytag Refrigerador 25' French Door,"$39,999"
Costco,04-04-2024,Refrigeradores,670473,Whirlpool,Whirlpool Congelador horizontal 11',"$14,499"
Costco,04-04-2024,Refrigeradores,670471,Whirlpool,Whirlpool Congelador horizontal 7',"$11,499"
Costco,04-04-2024,Refrigeradores,650998,Whirlpool,Whirlpool Refrigerador 25' Dúplex,"$26,999"
Costco,04-04-2024,,676432,"Carrier,","Carrier, Aire Acondicionado Minisplit Inverter con Wi-Fi, 36,000 btus 220V, enfriamiento y calefacción, 17 SEER","$28,599"
Costco,04-04-2024,Refrigeradores,652709,Maytag,Maytag Refrigerador 21' Top Mount,"$20,999"
Costco,04-04-2024,Refrigeradores,662673,Samsung,Samsung Refrigerador 22' Family Hub,"$42,999"
Costco,04-04-2024,Refrigeradores,522265,KitchenAid,KitchenAid Refrigerador de 20' French Door,"$49,999"
Costco,04-04-2024,Refrigeradores,658579,KitchenAid,KitchenAid Refrigerador French Door 27',"$89,999"
Costco,04-04-2024,Refrigeradores,670954,Whirlpool,Whirlpool Refrigerador 17' Bottom Mount,"$19,999"
Costco,04-04-2024,,653001,"De'Longhi,","De'Longhi, Calentador Portátil de Aceite  ","$1,999"
Costco,04-04-2024,,677144,LG,"LG Aire Acondicionado ArtCool Inverter, VR242HW, Frío y Calor, 220V, 2 Toneladas, 22,000 BTU/h, WiFi","$21,499"
Costco,04-04-2024,,674429,"De'Longhi,","De'Longhi, Calentador de Aceite Portátil, TRLS0715EL","$2,599"
Costco,04-04-2024,,677140,LG,"LG Aire Acondicionado ArtCool Inverter, VR122HD, Frío y Calor, 220V, 1 Tonelada, 12,000 BTU/h, WiFi","$15,999"
Costco,04-04-2024,,677142,LG,"LG Aire Acondicionado ArtCool Inverter, VR182HW, Frío y Calor, 220V,  1.5 Toneladas, 18,000 BTU/h, WiFi","$17,999"
Costco,04-04-2024,Lavadoras,682698,Maytag,Maytag Lavadora 25 KG,"$21,499"
Costco,04-04-2024,,684615,"Westinghouse,","Westinghouse, Bufetera Eléctrica","$1,649"
Costco,04-04-2024,Lavadoras,674919,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$26,999"
Costco,04-04-2024,Lavadoras,652706,Whirlpool,Whirlpool centro de lavado 20kg / 10Kg de gas ,"$26,999"
Costco,04-04-2024,Lavadoras,674138,LG,LG Lavasecadora 22Kg / 13Kg con pedestal,"$29,999"
Costco,04-04-2024,Lavadoras,522129,Maytag,Maytag Secadora de gas 19Kg,"$15,499"
Costco,04-04-2024,Lavadoras,660426,Maytag,Maytag Lavadora 22Kg con Pedestal,"$29,999"
Costco,04-04-2024,Lavadoras,662455,LG,LG Lavasecadora 16Kg / 8Kg,"$21,999"
Costco,04-04-2024,Lavadoras,668322,Maytag,Maytag Secadora de gas 28Kg Carga Superior ,"$22,999"
Costco,04-04-2024,,684612,"Westinghouse,","Westinghouse, Parrilla de Inducción","$1,599"
Costco,04-04-2024,,684613,"Westinghouse,","Westinghouse, Parrilla de Inducción Doble","$2,299"
Costco,04-04-2024,,667548,Teka,Teka Horno a Gas Estático con Grill Eléctrico 60 Cm,"$13,999"
Costco,04-04-2024,,683952,Hisense,Hisense Horno de convección 60cm HGO602BS,"$10,999"
Costco,04-04-2024,,668927,Teka,Teka Parrilla de gas 5 quemadores,"$10,999"
Costco,04-04-2024,,684614,"Westinghouse,","Westinghouse, Bundle 3 Sartenes Mármol y Parrilla de Inducción","$2,799"
Costco,04-04-2024,Lavadoras,674473,LG,LG Lavasecadora 22kg / 13Kg + twin wash mini 3.5Kg,"$36,999"
