Canal,Fecha,categoria,sku,marca,descripcion,precio
Costco,04-04-2024,,656847,Smeg,Smeg Horno eléctrico 60cm,
Costco,04-04-2024,,684610,Parrilla,Parrilla Eléctrica Smeg De 90 cm,
Costco,04-04-2024,,658980,Teka,Teka Combo horno eléctrico/gas y parrilla ,
Costco,04-04-2024,,681234,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Negro",
Costco,04-04-2024,,681197,Forno,"Forno Napoli, Horno de Leña  Modelo Barano, Color Blanco",
Costco,04-04-2024,,675250,Whirlpool,Whirlpool Parrilla de gas 58cm,
Costco,04-04-2024,,675254,Whirlpool,Whirlpool Horno eléctrico 60cm,
Costco,04-04-2024,,673812,Bertazzoni,Bertazzoni Parrilla de Gas 90cm con 5 quemadores ,
Costco,04-04-2024,,677163,KitchenAid,"KitchenAid Horno Eléctrico Doble 30""",
Costco,04-04-2024,,683053,Bosch,"Bosch Horno de Vapor 30""",
Costco,04-04-2024,,596764,KitchenAid,"KitchenAid Horno de convección empotrable 30"" .",
Costco,04-04-2024,,659283,Smeg,Smeg Parrilla Teppan Yaki 30cm,
Costco,04-04-2024,,620277,Teka,Teka Parrilla de gas 5 quemadores 68cm + campana empotrable 80cm,
Costco,04-04-2024,,524201,Whirlpool,Whirlpool Parrilla de gas 5 quemadores 86cm,
Costco,04-04-2024,,509786,Smeg,Smeg Horno eléctrico 90cm,
Costco,04-04-2024,,656841,Smeg,Smeg Horno de gas 60cm,
